run,steps,collisions,intimate,close intimate,person,social,public
0,266,0,0,0,57,1106,21066
1,217,0,0,0,0,289,16716
2,241,0,0,0,0,659,18333
3,213,0,0,0,0,327,16303
4,393,0,0,221,1172,4000,26089
5,214,0,0,0,0,203,18032
6,470,0,0,0,76,5065,28890
7,388,0,0,0,0,3551,19269
8,376,0,0,0,0,2873,19522
9,272,0,0,0,0,1039,23142
10,328,0,0,0,0,2704,17175
11,389,0,0,0,0,2155,19358
12,352,0,0,0,207,1680,26765
13,219,0,0,0,0,404,18400
14,212,0,0,0,0,19,19164
15,432,0,0,0,0,3496,27903
16,412,0,0,0,0,3552,25965
17,439,0,0,5,140,3809,25830
18,436,0,0,0,92,3302,25153
19,424,0,0,0,607,3694,19893
20,470,0,0,137,471,4206,31032
21,365,0,0,0,0,1455,27531
22,452,0,0,0,2,2385,19249
23,265,0,0,0,0,1120,18342
24,369,0,0,0,315,1664,20747
25,362,0,0,0,0,1228,18296
26,217,0,0,0,0,574,15454
27,574,0,0,0,142,4485,30364
28,242,0,0,0,0,706,19792
29,485,0,0,90,949,3950,21088
30,252,0,0,0,0,1339,17362
31,482,0,0,0,121,3347,24387
32,243,0,0,0,0,1107,18770
33,264,0,0,0,0,872,20737
34,422,0,0,27,1298,7661,26490
35,564,0,4,70,316,3525,31020
36,226,0,0,0,0,692,20560
37,429,0,3,67,739,3904,16107
38,214,0,0,0,0,238,16173
39,214,0,0,0,0,120,16517
40,393,0,0,0,0,2398,24637
41,212,0,0,0,0,58,15171
42,278,0,0,0,0,1282,17841
43,358,0,0,12,277,1999,19775
44,212,0,0,0,0,371,16910
45,378,0,0,0,226,3229,20525
46,483,0,0,0,316,5056,27501
47,221,0,0,0,0,521,20396
48,245,0,0,0,0,1582,16125
49,215,0,0,0,0,523,16977
50,403,0,0,0,0,2122,23787
51,249,0,0,0,0,1394,18900
52,430,0,0,0,0,1470,21171
53,302,0,0,0,0,1225,23319
54,344,0,0,0,114,3015,25749
55,416,0,0,93,625,4916,24574
56,525,0,23,313,1863,4640,17441
57,309,0,0,0,233,2245,17017
58,216,0,0,0,0,469,18943
59,488,0,0,0,0,1898,26836
60,427,0,0,0,0,2096,27271
61,407,0,0,0,0,1831,29232
62,235,0,0,0,0,756,14525
63,393,0,0,62,530,2644,16517
64,272,0,0,0,0,824,20901
65,585,0,0,5,566,2114,21818
66,377,0,0,77,310,1649,17657
67,315,0,0,0,0,893,23198
68,216,0,0,0,0,359,16365
69,214,0,0,0,0,655,15195
70,228,0,0,0,0,676,19803
71,393,0,0,0,159,2094,26129
72,219,0,0,0,0,516,19806
73,252,0,0,0,0,2056,21244
74,212,0,0,0,0,0,18335
75,504,0,0,96,297,4979,17970
76,269,0,0,0,54,1406,14665
77,440,0,0,0,844,2352,24474
78,357,0,0,7,293,1651,29092
79,237,0,0,0,0,741,17511
80,383,0,0,0,23,3067,20952
81,547,0,0,188,1591,5181,24675
82,416,0,0,15,435,3334,19419
83,255,0,0,0,66,618,19416
84,213,0,0,0,0,188,13890
85,342,0,0,0,433,2629,18892
86,229,0,0,0,0,703,19200
87,338,0,0,11,293,2452,25250
88,226,0,0,0,0,508,18676
89,402,0,0,93,1097,2934,23974
90,212,0,0,0,0,77,19122
91,215,0,0,0,0,303,16932
92,454,0,0,101,640,4784,26635
93,216,0,0,0,0,186,13946
94,422,0,0,66,651,4594,23556
95,241,0,0,0,0,1062,15487
96,294,0,0,0,53,1700,19845
97,214,0,0,0,0,12,13306
98,444,0,0,89,722,3500,21586
99,538,0,0,30,277,3945,25807
100,474,0,0,0,383,3623,18728
101,356,0,0,0,0,1374,16174
102,348,0,0,0,12,1100,24695
103,432,0,0,0,31,2507,22628
104,212,0,0,0,0,0,14843
105,341,0,0,0,0,1078,25307
106,302,0,0,0,209,2316,18822
107,514,0,0,0,264,3481,17174
108,249,0,0,0,0,710,20588
109,457,0,0,26,415,3390,21787
110,307,0,0,1,149,1113,25294
111,389,0,0,0,21,2731,21790
112,415,0,0,0,0,2818,24833
113,442,0,1,53,311,7255,23960
114,294,0,0,0,1,888,19282
115,397,0,0,0,0,3748,21464
116,316,0,0,0,0,1910,22790
117,351,0,0,0,0,1814,20749
118,364,0,0,0,81,2181,21377
119,426,0,0,0,0,2258,26097
120,467,0,0,0,22,2202,25909
121,226,0,0,0,0,453,16777
122,406,0,0,25,689,5310,20738
123,396,0,0,62,1254,5030,20398
124,271,0,0,0,0,1395,24624
125,250,0,0,0,0,510,16780
126,496,0,0,33,670,6240,24602
127,215,0,0,0,0,393,18024
128,431,0,0,0,170,3081,21470
129,212,0,0,0,0,137,14555
130,327,0,0,0,0,1404,22765
131,393,0,4,78,857,3630,24326
132,354,0,0,0,0,1762,25444
133,348,0,0,42,236,2221,19998
134,367,0,0,9,167,1075,16121
135,424,0,0,62,196,5378,31020
136,229,0,0,0,0,323,19183
137,362,0,0,64,882,4796,17384
138,767,0,55,272,787,2006,21033
139,405,0,0,0,323,2879,19289
140,222,0,0,0,0,510,15481
141,243,0,0,0,0,535,20522
142,291,0,0,0,0,817,21842
143,213,0,0,0,0,9,17308
144,270,0,9,112,530,3238,15440
145,277,0,0,0,0,2125,18122
146,245,0,0,0,0,347,18331
147,298,0,0,0,42,3484,18524
148,281,0,0,0,0,1692,20318
149,225,0,0,0,0,635,17153
150,526,0,6,122,899,6211,20074
151,331,0,0,4,165,1467,18414
152,241,0,0,0,0,699,22704
153,586,0,0,125,1133,3723,25311
154,418,0,0,46,424,2838,21686
155,230,0,0,0,0,525,15624
156,586,0,0,0,0,5594,26663
157,262,0,0,0,0,1200,18471
158,429,0,0,2,466,2869,26392
159,263,0,0,0,0,974,18753
160,242,0,0,0,0,924,18285
161,220,0,0,0,0,259,14006
162,530,0,4,98,770,2929,23589
163,460,0,0,111,464,4481,22954
164,214,0,0,0,0,31,17506
165,492,0,0,15,280,3796,31563
166,550,0,0,90,1104,3209,17754
167,257,0,0,0,0,846,20588
168,213,0,0,0,0,280,20464
169,320,0,0,0,0,1555,22951
170,216,0,0,0,0,612,18038
171,219,0,0,0,0,67,19026
172,213,0,0,0,0,319,16398
173,529,0,0,0,0,2814,22878
174,214,0,0,0,0,31,14700
175,281,0,0,0,0,697,19219
176,442,0,0,0,196,2790,21629
177,244,0,0,0,0,449,16441
178,380,0,0,0,240,2075,15736
179,509,0,0,194,1298,7587,23371
180,285,0,0,0,0,460,21464
181,291,0,0,0,431,2494,19472
182,325,0,0,0,0,4119,18760
183,400,0,0,0,0,1514,16177
184,214,0,0,0,0,26,14908
185,494,0,0,21,354,1817,21011
186,383,0,0,0,0,1756,15046
187,325,0,0,66,295,2903,19960
188,364,0,0,0,0,2058,18968
189,496,0,0,68,797,3631,27415
190,213,0,0,0,0,107,18488
191,213,0,0,0,0,126,18038
192,506,0,0,105,1043,5752,23711
193,441,0,0,0,0,2893,22755
194,279,0,0,0,0,1221,17584
195,473,0,0,0,1,5557,22337
196,306,0,0,0,0,1465,22253
197,272,0,0,0,0,1311,21417
198,231,0,0,0,0,669,14158
199,214,0,0,0,0,0,19148
200,221,0,0,0,0,399,18424
201,212,0,0,0,0,106,14587
202,587,0,10,239,1101,3198,28295
203,221,0,0,0,0,424,16078
204,331,0,0,21,453,2514,23019
205,343,0,0,0,0,3124,20622
206,315,0,0,0,0,813,22411
207,309,0,0,0,0,1437,26115
208,265,0,0,0,8,1448,21896
209,214,0,0,0,0,161,15766
210,342,0,0,0,0,1285,24003
211,252,0,0,0,7,1328,16481
212,435,0,0,0,0,1657,20988
213,213,0,0,0,0,107,20165
214,224,0,0,0,14,282,19956
215,221,0,0,0,0,468,18640
216,234,0,0,0,0,1334,21048
217,280,0,0,0,0,1567,20210
218,481,0,0,16,503,3632,26662
219,279,0,0,0,0,1620,20782
220,291,0,0,0,0,628,13032
221,460,0,0,0,219,2211,28402
222,418,0,0,0,0,3807,26304
223,330,0,0,0,0,1100,19446
224,296,0,0,0,0,3449,15200
225,507,0,0,86,931,5091,20006
226,213,0,0,0,0,687,19448
227,214,0,0,0,0,585,17589
228,329,0,0,0,112,1435,22558
229,213,0,0,0,0,241,15256
230,233,0,0,0,0,784,18950
231,312,0,0,0,0,512,17497
232,564,0,0,142,2167,7392,26746
233,212,0,0,0,0,7,13450
234,214,0,0,0,0,174,15511
235,458,0,0,0,14,3149,23860
236,318,0,0,0,0,1946,21101
237,212,0,0,0,0,49,18096
238,331,0,0,0,359,1575,21363
239,213,0,0,0,0,233,17978
240,304,0,0,0,22,3039,19233
241,213,0,0,0,0,254,17715
242,334,0,0,59,577,3572,20781
243,231,0,0,0,0,648,21196
244,319,0,0,0,0,2298,20015
245,280,0,0,0,0,774,15538
246,312,0,0,0,0,1260,25747
247,413,0,0,0,561,3470,27068
248,567,0,0,0,146,5308,24316
249,213,0,0,0,0,21,15472
250,409,0,0,0,114,3516,26050
251,429,0,0,0,0,1511,20611
252,429,0,0,0,0,2716,22249
253,440,0,0,0,43,4555,24014
254,368,0,0,0,0,2589,32185
255,434,0,0,22,949,4932,19564
256,311,0,0,0,145,2770,16659
257,436,0,0,42,708,6361,21028
258,218,0,0,0,0,292,17868
259,228,0,0,0,0,549,18119
260,237,0,0,0,0,937,14411
261,338,0,0,0,0,1895,21907
262,212,0,0,0,0,144,15276
263,465,0,0,0,69,6206,26405
264,214,0,0,0,0,135,17846
265,374,0,0,0,0,2010,21752
266,239,0,0,0,4,1030,18759
267,303,0,0,0,0,1528,24832
268,223,0,0,0,0,682,16394
269,261,0,0,0,0,1237,17814
270,402,0,0,0,881,3677,15345
271,504,0,0,0,296,2262,22950
272,214,0,0,0,0,211,18017
273,321,0,0,0,0,964,18843
274,466,0,0,0,0,2727,23987
275,261,0,0,0,0,1059,19399
276,296,0,0,0,0,1665,21764
277,284,0,0,0,0,526,18682
278,417,0,0,101,937,4498,26585
279,214,0,0,0,0,95,15385
280,220,0,0,0,0,368,19587
281,335,0,0,0,224,1567,28293
282,569,0,0,0,0,3912,31061
283,213,0,0,0,0,146,18465
284,314,0,0,0,0,1756,27547
285,334,0,0,0,290,4067,19952
286,297,0,0,0,0,700,16179
287,224,0,0,0,0,398,19884
288,476,0,0,0,0,1912,29351
289,298,0,0,0,0,1140,21137
290,392,0,0,0,0,1562,24451
291,268,0,0,0,0,741,15837
292,444,0,0,0,43,2740,24373
293,212,0,0,0,0,285,15629
294,601,0,0,0,261,3045,26306
295,231,0,0,0,0,582,21361
296,298,0,0,0,80,1327,17245
297,212,0,0,0,0,0,19506
298,431,0,0,0,0,3677,23642
299,443,0,0,64,583,5239,22073
300,256,0,0,0,0,748,18209
301,402,0,0,0,188,3870,24757
302,273,0,0,0,0,976,20363
303,238,0,0,0,0,1248,17444
304,284,0,0,0,0,1351,19507
305,420,0,0,0,0,2132,25936
306,502,0,0,0,0,1979,29180
307,357,0,0,0,297,1417,23293
308,384,0,0,2,743,5331,22680
309,281,0,0,0,29,1287,21013
310,442,0,0,0,210,4725,20201
311,537,0,0,0,56,3486,22240
312,267,0,20,243,1037,2996,17873
313,332,0,0,0,0,1072,19980
314,239,0,0,0,0,1202,20383
315,282,0,0,0,0,1584,13517
316,507,0,0,298,335,2980,26082
317,214,0,0,0,0,156,18536
318,285,0,0,0,35,781,21036
319,221,0,0,0,0,138,18602
320,485,0,0,6,834,4048,27856
321,448,0,0,17,760,2908,17631
322,390,0,0,0,354,4785,28843
323,224,0,0,0,0,810,17669
324,330,0,0,0,0,1093,24496
325,221,0,0,0,0,726,17577
326,352,0,0,0,0,1600,22351
327,325,0,0,0,4,1381,18729
328,340,0,0,0,64,2216,24921
329,287,0,0,0,63,1474,22034
330,330,0,0,0,0,1309,19660
331,472,0,0,0,268,7378,22032
332,652,0,0,0,840,3812,21083
333,217,0,0,0,0,355,17671
334,374,0,0,0,246,1401,27881
335,367,0,0,0,0,994,21983
336,214,0,0,0,0,87,18796
337,245,0,0,0,0,596,16022
338,212,0,0,0,0,64,19623
339,236,0,0,0,0,514,16554
340,472,0,0,33,638,5903,27062
341,293,0,0,0,0,1257,16223
342,465,0,0,0,187,1683,26353
343,440,0,0,20,289,2467,29334
344,448,0,0,0,0,2614,25500
345,214,0,0,0,0,0,18041
346,439,0,0,0,145,3204,23579
347,249,0,0,0,0,595,17559
348,216,0,0,0,0,623,17874
349,212,0,0,0,0,89,17527
350,389,0,0,0,0,2490,21374
351,424,0,0,0,0,1986,18070
352,420,0,0,5,442,2365,22669
353,427,0,10,160,1204,7430,27728
354,212,0,0,0,1,61,15552
355,435,0,0,14,1162,4791,20715
356,433,0,0,0,11,1548,27869
357,422,0,0,44,312,2937,23318
358,272,0,0,0,0,2878,13517
359,301,0,0,0,381,3433,19367
360,343,0,0,0,0,1917,19041
361,302,0,0,0,182,806,21124
362,395,0,0,7,234,3021,25431
363,221,0,0,0,0,472,15242
364,380,0,0,0,112,3448,26201
365,401,0,0,69,1172,3881,22618
366,234,0,0,0,0,654,14707
367,505,0,0,0,305,2827,23039
368,429,0,0,0,0,2846,28174
369,259,0,0,0,0,541,21118
370,400,0,0,0,9,2985,29026
371,282,0,0,0,0,862,18971
372,220,0,0,0,8,656,17476
373,245,0,0,0,3,630,19492
374,430,0,0,0,29,4690,18375
375,529,0,0,0,0,2486,22434
376,451,0,0,0,62,3686,28105
377,405,0,0,0,2,3472,28899
378,331,0,0,0,0,1523,23297
379,371,0,0,0,0,1630,21653
380,295,0,0,0,0,1386,20383
381,333,0,0,0,0,1041,21020
382,282,0,0,0,0,2164,16749
383,326,0,0,0,0,805,24372
384,317,0,0,0,108,1752,19364
385,254,0,0,0,15,1087,23916
386,425,0,0,190,1159,4539,23558
387,342,0,0,28,150,1935,18646
388,213,0,0,0,0,215,16237
389,270,0,0,0,0,1231,22393
390,358,0,0,0,0,2428,23773
391,236,0,0,0,0,392,14429
392,360,0,0,0,171,2386,27097
393,427,0,0,0,240,2489,21048
394,214,0,0,0,0,129,21138
395,212,0,0,0,0,70,19218
396,457,0,0,0,0,2653,23211
397,296,0,0,0,0,952,20734
398,380,0,0,0,0,1760,22287
399,221,0,0,0,0,340,18871
400,453,0,0,0,0,2738,28967
401,212,0,0,0,0,72,19426
402,341,0,0,0,79,1685,21558
403,309,0,0,0,5,1778,18660
404,229,0,0,0,0,986,17568
405,501,0,0,0,116,2637,24300
406,213,0,0,0,0,89,18383
407,400,0,0,0,350,2740,21471
408,398,0,0,47,354,1396,19111
409,407,0,0,0,0,2188,29289
410,645,0,0,0,1127,4230,25742
411,218,0,0,0,0,220,17432
412,416,0,0,0,11,2198,29197
413,465,0,0,8,427,2971,22935
414,213,0,0,0,0,0,16862
415,410,0,0,0,691,2957,20821
416,392,0,0,0,174,2905,22039
417,431,0,0,0,0,2177,28565
418,213,0,0,0,0,0,19148
419,461,0,0,0,0,2121,25516
420,218,0,0,0,0,292,17550
421,353,0,0,0,81,1891,21930
422,213,0,0,0,0,67,16658
423,365,0,0,0,0,2343,24689
424,281,0,0,0,0,1001,22079
425,435,0,0,0,636,2907,23960
426,213,0,0,0,0,228,14413
427,405,0,0,0,0,2056,28814
428,402,0,0,0,68,4390,28078
429,476,0,0,0,0,4057,24901
430,382,0,0,12,636,3510,22287
431,416,0,0,0,222,2729,28085
432,232,0,0,0,0,264,19523
433,361,0,0,0,39,1401,18430
434,441,0,0,0,123,2836,27821
435,509,0,0,0,81,4384,27439
436,257,0,0,0,0,1435,22277
437,323,0,0,0,213,2630,18104
438,230,0,0,0,0,431,19666
439,580,0,0,0,322,4081,23945
440,289,0,0,0,0,1333,22877
441,256,0,0,0,0,520,18667
442,479,0,0,0,0,1800,25433
443,241,0,0,0,0,967,17628
444,342,0,0,0,274,1288,21197
445,336,0,0,0,411,3829,20942
446,293,0,0,0,150,1946,22056
447,459,0,0,0,0,1767,31095
448,316,0,0,0,254,1690,21369
449,213,0,0,0,0,131,20799
450,287,0,0,0,88,2344,20974
451,632,0,1,152,727,1795,17929
452,429,0,0,0,214,3736,20101
453,345,0,0,7,324,3805,18765
454,367,0,0,0,546,3949,24597
455,449,0,0,0,0,2535,26175
456,392,0,0,0,0,2683,28182
457,397,0,0,6,466,3634,26864
458,222,0,0,0,0,535,18394
459,313,0,0,0,0,1137,25105
460,441,0,0,0,0,1163,26520
461,471,0,0,24,600,2857,16876
462,284,0,0,0,0,1512,15472
463,213,0,0,0,0,126,15747
464,212,0,0,0,0,95,17801
465,439,0,0,0,0,2241,26555
466,351,0,0,0,330,2333,20722
467,423,0,0,0,117,2090,32033
468,369,0,0,0,405,3246,20995
469,509,0,0,4,1189,7137,20209
470,352,0,0,0,54,3119,19343
471,293,0,0,0,63,605,20010
472,350,0,0,0,0,1205,24569
473,370,0,0,0,393,3019,22903
474,221,0,0,0,0,308,17118
475,306,0,0,0,304,1087,18663
476,508,0,0,26,1328,5943,26923
477,318,0,0,0,0,913,25464
478,387,0,0,0,0,1568,24356
479,352,0,0,0,77,1998,21086
480,330,0,0,0,21,2161,21708
481,328,0,0,0,65,1789,22231
482,233,0,0,0,0,509,15041
483,580,0,0,221,1173,4315,21262
484,325,0,0,70,964,4119,19392
485,229,0,0,0,0,564,19957
486,306,0,0,0,209,1786,13607
487,389,0,0,0,146,1834,19314
488,212,0,0,0,0,78,18294
489,213,0,0,0,0,0,18795
490,307,0,0,0,24,1623,25497
491,497,0,0,0,0,1786,20322
492,219,0,0,0,0,306,18316
493,306,0,0,0,0,685,25031
494,216,0,0,0,0,433,17101
495,213,0,0,0,0,70,18925
496,213,0,0,0,0,0,18071
497,443,0,0,0,100,2363,30295
498,213,0,0,0,0,54,16777
499,400,0,12,0,40,44,30024