run,steps,collisions,intimate,close intimate,person,social,public
0,328,0,0,0,34,1659,22438
1,312,0,6,31,107,1611,22681
2,326,0,0,0,44,1485,19690
3,328,0,12,64,380,2187,19972
4,322,0,0,0,82,1888,28620
5,324,0,0,0,0,304,21566
6,320,0,0,0,15,1376,24499
7,312,0,0,12,189,1277,22076
8,308,0,28,70,201,1409,19441
9,320,0,44,176,571,3226,19919
10,316,0,0,0,3,1351,18684
11,330,0,0,0,132,2232,26154
12,304,0,3,32,205,2013,18804
13,318,0,0,0,61,1507,21860
14,328,0,25,191,554,2992,22410
15,324,0,0,0,0,792,26052
16,318,0,0,0,0,37,22973
17,322,0,0,34,349,2558,21954
18,318,0,0,0,0,72,22188
19,316,0,0,26,386,3617,23511
20,322,0,5,37,365,2359,22884
21,318,0,0,47,275,3521,17609
22,314,0,0,12,333,1954,19050
23,316,0,2,20,139,1554,19195
24,322,0,0,0,90,951,21417
25,320,0,0,0,33,812,23282
26,316,0,0,4,132,3052,22284
27,326,0,0,35,280,2326,18963
28,322,0,7,66,624,4104,18578
29,318,0,43,87,185,700,24070
30,318,0,0,0,43,617,15153
31,330,0,5,22,217,1725,21559
32,330,0,22,126,483,3353,22414
33,330,0,0,28,144,1468,22469
34,320,0,2,13,102,1584,20845
35,314,0,3,25,115,995,26136
36,314,0,0,0,72,1159,21939
37,318,0,0,0,0,166,21281
38,314,0,0,0,8,2476,16812
39,326,0,0,0,63,2847,22756
40,314,0,0,0,19,1172,20817
41,308,0,3,32,420,5328,19102
42,322,0,0,0,90,2350,16697
43,320,0,0,0,62,1212,19886
44,314,0,18,121,433,3744,22252
45,320,0,12,82,513,3608,22504
46,310,0,0,0,0,128,16804
47,314,0,4,27,168,1597,24554
48,314,0,0,0,45,560,22264
49,320,0,0,1,405,3171,19272
50,326,0,6,97,371,1312,21930
51,320,0,13,99,462,1940,15393
52,320,0,3,47,315,2827,14172
53,324,0,12,166,473,3453,17826
54,322,0,0,0,5,2385,25962
55,314,0,0,0,19,945,26560
56,314,0,0,0,0,145,19850
57,326,0,0,2,163,1050,18093
58,310,0,0,0,56,927,18382
59,328,0,3,29,234,1578,18432
60,318,0,0,17,295,2362,20641
61,308,0,0,20,237,2767,21107
62,326,0,0,0,218,1712,20399
63,322,0,7,121,676,4415,18825
64,336,0,4,17,82,1241,25814
65,318,0,6,40,102,649,16807
66,328,0,6,20,272,2581,21803
67,310,0,0,2,101,681,24487
68,318,0,0,0,41,1701,24005
69,312,0,0,39,576,4794,22030
70,316,0,0,12,215,2156,21017
71,314,0,6,38,273,3298,22557
72,326,0,6,24,258,3105,22624
73,322,0,14,44,298,2359,19119
74,332,0,0,0,0,9,17020
75,312,0,4,47,357,2556,21427
76,316,0,0,7,151,639,16406
77,314,0,39,181,414,1695,21172
78,314,0,0,61,396,3564,22664
79,314,0,0,24,265,2226,27295
80,316,0,0,0,20,483,23325
81,328,0,2,106,636,1662,21020
82,322,0,0,0,70,917,24537
83,310,0,0,45,215,1553,23291
84,316,0,0,7,70,785,25279
85,318,0,0,0,121,2948,23156
86,314,0,3,27,141,1365,16133
87,326,0,6,47,284,2450,21181
88,322,0,0,15,143,1097,20392
89,338,0,0,39,266,2348,24335
90,320,0,2,83,829,4536,20449
91,320,0,0,0,26,1356,25159
92,306,0,5,74,497,2478,22878
93,328,0,10,72,345,2476,18723
94,322,0,42,43,209,1973,20514
95,326,0,3,63,453,2392,23583
96,306,0,11,36,233,2072,18053
97,322,0,5,102,525,2706,21122
98,310,0,0,5,611,3314,20936
99,314,0,4,57,315,2012,23563
100,328,0,2,64,233,1842,22156
101,320,0,26,69,121,2681,19608
102,324,0,0,6,58,1590,25841
103,322,0,0,0,30,1229,18368
104,322,0,6,31,178,1435,26792
105,320,0,5,40,133,1053,18319
106,322,0,0,9,301,3263,16758
107,310,0,0,0,19,610,23152
108,320,0,0,11,114,2322,22731
109,328,0,0,0,7,501,20485
110,316,0,0,0,1,150,17962
111,312,0,7,18,118,1149,23193
112,324,0,1,44,220,1736,17510
113,326,0,5,32,343,4231,24381
114,320,0,6,42,131,1149,17976
115,320,0,0,0,169,3324,21255
116,326,0,21,10,68,1047,23146
117,330,0,2,7,68,783,24349
118,324,0,0,52,312,1044,26801
119,320,0,3,104,410,2945,25390
120,310,0,0,8,199,3486,21085
121,328,0,0,0,0,218,18495
122,314,0,0,27,241,1493,23888
123,314,0,0,0,0,1221,22814
124,324,0,3,33,289,4812,22350
125,328,0,0,0,0,426,22683
126,318,0,18,158,806,2973,15099
127,318,0,14,56,350,2267,22531
128,308,0,0,0,0,1446,17979
129,334,0,0,7,214,1418,21940
130,310,0,3,27,496,2362,19527
131,318,0,5,13,134,1494,20221
132,326,0,5,39,164,2022,21482
133,328,0,1,25,176,1567,23489
134,314,0,2,33,243,1761,22919
135,312,0,9,61,155,1295,25067
136,310,0,21,70,264,2579,21071
137,324,0,0,9,46,989,21902
138,320,0,0,0,0,248,21602
139,312,0,0,28,124,875,25384
140,324,0,0,0,0,172,24257
141,318,0,0,0,71,288,23409
142,306,0,5,9,211,3564,21925
143,316,0,0,11,214,2560,19066
144,340,0,6,52,194,1314,14607
145,320,0,0,8,87,1340,19100
146,320,0,5,18,152,2023,25199
147,324,0,6,123,788,2986,26286
148,318,0,0,3,73,2015,21079
149,322,0,0,0,0,154,15158
150,320,0,5,24,150,1816,25583
151,310,0,0,0,0,342,22239
152,326,0,0,13,358,1044,20542
153,312,0,0,0,37,757,24227
154,316,0,3,11,155,2172,25397
155,308,0,0,0,0,291,22951
156,304,0,4,50,116,1809,16671
157,326,0,52,298,1270,3998,19340
158,318,0,14,117,1146,4675,21285
159,324,0,12,106,521,1908,20966
160,328,0,15,75,568,3771,21419
161,316,0,3,116,893,3970,19009
162,320,0,4,27,209,2579,21108
163,318,0,0,19,114,1040,17794
164,326,0,3,15,106,1171,22275
165,324,0,5,137,209,978,20970
166,304,0,0,0,21,1217,26101
167,320,0,0,0,4,1145,22051
168,326,0,2,32,273,1792,18288
169,324,0,33,244,1385,4506,19904
170,316,0,4,28,267,2701,23148
171,328,0,0,26,174,876,14104
172,322,0,0,0,0,1506,19926
173,304,0,0,0,0,217,22319
174,318,0,0,33,178,1856,22979
175,306,0,0,0,53,349,22396
176,322,0,23,163,648,2743,18102
177,326,0,0,29,447,3567,16911
178,336,0,0,51,159,3927,21808
179,318,0,0,10,123,2138,25606
180,310,0,0,14,174,987,21180
181,324,0,0,67,522,3868,23140
182,322,0,0,1,210,1941,22719
183,318,0,0,29,285,1953,18940
184,316,0,7,61,282,1952,25144
185,312,0,0,47,528,3776,18573
186,326,0,0,1,96,1950,26415
187,310,0,3,7,66,1444,19425
188,316,0,0,0,73,2972,20635
189,344,0,0,0,17,698,20939
190,326,0,2,32,133,1369,19083
191,308,0,12,89,794,4264,24206
192,326,0,3,16,115,1684,25215
193,324,0,0,0,19,779,24209
194,326,0,4,18,275,3245,19786
195,318,0,2,31,138,1179,22632
196,312,0,0,0,275,3189,18935
197,320,0,7,37,491,3687,17519
198,310,0,0,48,125,1833,22465
199,318,0,7,36,385,3171,23947
200,326,0,0,8,77,677,21204
201,312,0,18,48,143,2158,19747
202,310,0,0,29,285,2140,16057
203,336,0,13,55,599,1270,18554
204,326,0,0,0,65,789,20328
205,334,0,0,0,56,1484,16592
206,332,0,0,3,85,1018,24839
207,322,0,0,0,79,1394,26283
208,314,0,0,0,47,1790,22604
209,314,0,1,28,325,2317,21810
210,322,0,2,20,85,732,21307
211,328,0,0,0,12,924,23842
212,306,0,0,0,48,1215,20635
213,314,0,9,93,309,2811,16979
214,316,0,0,0,106,1989,19073
215,306,0,6,15,35,635,21167
216,316,0,6,107,337,1989,26696
217,312,0,12,46,337,2690,21378
218,326,0,23,71,425,2054,24153
219,320,0,5,39,302,2411,24133
220,312,0,0,0,76,1423,25404
221,322,0,0,7,347,2399,21444
222,318,0,5,49,320,2035,25101
223,316,0,16,60,341,3908,21180
224,316,0,6,24,135,2184,24611
225,314,0,10,337,1223,5985,16065
226,310,0,53,217,601,3857,21371
227,332,0,0,25,160,2821,20176
228,314,0,0,0,27,1027,23625
229,322,0,5,16,124,2201,25182
230,326,0,7,113,608,3306,22955
231,322,0,0,0,0,412,21529
232,310,0,0,0,0,193,25389
233,314,0,0,24,403,3020,24945
234,312,0,0,0,0,9,24596
235,320,0,0,0,0,61,16559
236,320,0,0,16,89,1526,18844
237,320,0,2,24,141,1129,26335
238,318,0,0,121,768,3715,18639
239,318,0,0,7,84,627,21054
240,326,0,0,0,0,256,24013
241,320,0,0,67,248,882,18208
242,316,0,23,71,225,2375,23919
243,320,0,0,0,0,120,20386
244,324,0,0,19,90,1452,19299
245,310,0,0,0,40,1259,13115
246,324,0,2,44,303,2540,24994
247,310,0,2,26,682,3505,17751
248,324,0,3,12,96,2069,21382
249,312,0,0,0,0,955,12903
250,318,0,3,17,218,2500,20219
251,326,0,66,125,336,2673,22798
252,314,0,0,0,0,487,20866
253,314,0,6,32,117,1993,21042
254,312,0,7,7,69,598,23195
255,324,0,6,32,174,1793,19819
256,322,0,0,0,47,945,19746
257,334,0,0,0,21,554,22863
258,326,0,0,0,0,634,23332
259,318,0,0,30,212,3840,21908
260,312,0,0,1,53,597,23745
261,316,0,19,115,455,3999,19896
262,306,0,0,0,0,1107,22601
263,316,0,0,0,0,519,27670
264,328,0,0,0,37,1095,19775
265,326,0,0,0,0,693,19485
266,316,0,3,9,165,2008,28033
267,328,0,3,68,546,3226,22935
268,314,0,5,71,341,4077,21135
269,312,0,0,0,21,1183,14714
270,334,0,13,58,609,3765,25322
271,322,0,3,35,296,2566,18718
272,320,0,0,30,167,1282,21162
273,310,0,0,0,65,3028,20896
274,318,0,7,19,252,2334,22063
275,330,0,9,86,785,2470,22628
276,314,0,5,23,148,1384,23449
277,318,0,0,74,300,2842,21145
278,328,0,5,37,203,1947,26584
279,320,0,0,0,74,739,21244
280,314,0,0,92,813,3220,20040
281,316,0,0,16,142,2273,22165
282,324,0,0,36,151,1360,21884
283,308,0,5,162,827,3429,16106
284,330,0,0,7,138,1622,20962
285,332,0,0,3,304,2616,14866
286,310,0,0,15,222,2482,23680
287,320,0,0,0,13,1265,21356
288,310,0,0,29,164,1793,22056
289,310,0,0,0,1,728,22449
290,316,0,4,8,167,1289,24133
291,328,0,0,0,64,1835,23167
292,324,0,0,0,53,1161,27345
293,310,0,0,5,71,830,20981
294,330,0,4,17,129,672,22223
295,312,0,0,0,124,1362,23755
296,314,0,5,30,263,1615,15806
297,316,0,4,12,359,2992,20467
298,322,0,4,51,314,2154,27432
299,324,0,8,31,147,1506,20953
300,336,0,0,0,20,571,21425
301,330,0,0,0,0,749,23429
302,322,0,0,0,27,619,20575
303,332,0,0,6,101,1581,26080
304,328,0,0,0,20,615,23374
305,322,0,20,99,371,2515,21696
306,328,0,0,9,141,1132,25722
307,320,0,5,73,406,2078,18925
308,320,0,1,61,310,2081,23282
309,340,0,0,0,67,1096,24928
310,312,0,8,47,253,1777,23304
311,320,0,30,78,404,1912,22239
312,320,0,0,58,934,3172,22697
313,318,0,0,0,26,463,16531
314,310,0,2,38,189,2390,22050
315,318,0,4,26,180,1731,17562
316,314,0,0,136,574,2473,23098
317,318,0,7,28,240,1936,27682
318,324,0,42,182,406,2156,23648
319,322,0,0,0,29,1719,24951
320,316,0,0,1,152,1945,18789
321,314,0,1,34,253,2149,18497
322,312,0,2,63,540,4202,17427
323,328,0,2,18,109,1152,21863
324,324,0,54,135,608,3378,20674
325,328,0,0,60,425,3053,21719
326,324,0,16,99,408,1712,23907
327,314,0,0,10,73,1076,22573
328,320,0,0,14,188,1339,22276
329,320,0,0,0,14,841,18013
330,310,0,0,9,291,3118,22140
331,316,0,0,0,1,499,22326
332,316,0,0,12,110,3355,16395
333,314,0,28,46,238,1781,24872
334,320,0,3,8,135,1810,24581
335,312,0,0,0,0,0,14187
336,332,0,3,96,557,4148,22844
337,330,0,0,6,104,1593,21407
338,322,0,0,65,511,3091,25673
339,312,0,0,0,0,3,27007
340,304,0,0,0,41,539,22109
341,314,0,0,0,25,327,27376
342,314,0,0,26,159,785,19492
343,326,0,3,45,310,2416,22347
344,316,0,0,0,1,1433,18172
345,316,0,0,16,128,1588,24436
346,316,0,6,58,471,2684,15892
347,324,0,13,54,245,1895,18098
348,318,0,0,14,111,1926,19815
349,318,0,7,152,511,2131,24727
350,312,0,1,9,164,1583,21208
351,318,0,1,34,205,2048,18549
352,310,0,5,51,263,2917,15306
353,332,0,5,39,346,2351,23529
354,330,0,0,0,32,601,25396
355,330,0,0,0,33,698,23525
356,314,0,4,30,345,2186,23152
357,328,0,13,159,840,5014,21561
358,318,0,6,67,567,3185,19946
359,324,0,2,75,307,2923,17468
360,316,0,6,51,351,2732,20772
361,314,0,0,9,144,1170,21731
362,320,0,0,0,0,1094,24059
363,320,0,5,101,611,3068,19281
364,312,0,0,0,17,594,23040
365,314,0,0,0,88,1932,17343
366,326,0,9,65,494,3925,22291
367,314,0,0,0,52,786,22109
368,308,0,12,41,338,3189,22600
369,314,0,0,7,121,2588,22307
370,316,0,0,0,0,462,21869
371,330,0,0,0,0,1330,19269
372,318,0,0,6,113,1623,23614
373,320,0,0,0,44,1286,21990
374,332,0,19,132,529,2402,18085
375,330,0,0,0,79,2357,23344
376,316,0,0,0,0,178,21381
377,312,0,1,37,366,2345,23268
378,322,0,0,86,438,3519,17438
379,324,0,0,10,109,1538,22275
380,316,0,16,151,623,3823,23432
381,310,0,0,0,0,150,23868
382,308,0,0,0,0,75,17403
383,318,0,0,0,66,1506,26803
384,316,0,0,42,454,3064,12941
385,328,0,14,18,207,1652,23225
386,322,0,0,26,432,4373,25882
387,340,0,4,31,154,1613,20832
388,320,0,7,120,453,2309,19415
389,318,0,5,41,629,2957,16884
390,314,0,0,0,0,259,20059
391,320,0,0,6,33,356,19654
392,318,0,0,18,249,1975,21619
393,310,0,10,57,599,2813,20067
394,318,0,0,0,0,96,21429
395,314,0,0,0,320,1433,22448
396,308,0,0,40,157,2220,19564
397,310,0,0,0,55,560,16918
398,314,0,5,28,214,2736,25507
399,318,0,5,59,453,4308,21185
400,312,0,6,103,275,1200,18067
401,322,0,0,0,0,0,20450
402,334,0,12,59,177,1901,26134
403,328,0,11,106,502,2558,20896
404,328,0,0,0,89,608,16132
405,322,0,0,24,152,1484,21811
406,322,0,5,209,300,2441,21114
407,320,0,5,21,158,667,17903
408,330,0,0,12,177,1787,21757
409,316,0,0,0,0,0,27877
410,316,0,1,37,136,1061,18870
411,324,0,0,11,329,2713,22304
412,312,0,0,12,24,1666,19447
413,324,0,5,53,263,2663,20428
414,322,0,0,0,0,519,23767
415,308,0,0,126,431,1752,23175
416,312,0,0,0,113,1177,21191
417,314,0,0,0,0,1284,16527
418,322,0,12,70,373,1334,21290
419,316,0,2,33,236,1710,20841
420,330,0,4,16,156,1446,24469
421,314,0,16,31,239,2302,17757
422,314,0,0,0,482,5770,16679
423,314,0,24,243,652,3712,20218
424,310,0,0,7,118,1129,20083
425,324,0,4,7,132,1309,24079
426,314,0,0,0,0,4,15615
427,310,0,1,91,341,549,17585
428,334,0,3,14,36,1099,22168
429,326,0,0,0,8,670,23989
430,324,0,0,0,0,0,21639
431,308,0,11,62,370,2701,21551
432,320,0,8,19,286,1954,15649
433,314,0,0,72,511,3981,18918
434,322,0,0,10,58,868,19148
435,324,0,0,28,92,1447,24207
436,326,0,0,0,33,1354,25086
437,324,0,0,0,0,162,16603
438,312,0,7,57,214,1500,18789
439,320,0,0,0,0,572,20207
440,312,0,2,20,161,1163,21273
441,324,0,0,0,87,1305,24731
442,326,0,5,21,44,1420,25555
443,328,0,7,27,240,1491,17209
444,312,0,0,0,11,1182,21460
445,320,0,0,21,132,1940,24186
446,314,0,22,91,507,3279,16143
447,322,0,0,0,45,1724,23657
448,312,0,31,76,250,1222,23049
449,328,0,2,15,77,1930,22646
450,316,0,0,0,0,226,22727
451,306,0,3,56,561,2414,17803
452,312,0,35,95,363,2131,19704
453,320,0,0,0,17,727,19144
454,324,0,4,37,311,3784,20182
455,310,0,0,0,52,803,23869
456,312,0,0,70,289,2020,22965
457,306,0,0,7,85,741,21920
458,314,0,0,0,8,2224,17265
459,316,0,7,29,128,1681,23798
460,324,0,0,0,33,2318,21434
461,322,0,0,59,1025,4654,18942
462,324,0,0,27,151,1146,25439
463,316,0,2,55,153,988,20672
464,316,0,0,0,14,1144,23196
465,316,0,0,4,230,1129,25623
466,328,0,2,34,182,3489,24564
467,322,0,0,8,143,1313,18430
468,318,0,19,73,378,2053,25526
469,318,0,0,0,27,359,21005
470,318,0,0,0,0,0,22365
471,326,0,0,0,98,2829,20659
472,310,0,3,32,182,1250,24154
473,314,0,0,0,0,719,22023
474,316,0,6,53,330,2194,23915
475,312,0,0,0,0,0,19446
476,320,0,0,0,53,866,23723
477,312,0,0,0,176,2355,18350
478,320,0,27,39,54,703,15477
479,318,0,0,7,42,1254,21945
480,332,0,0,1,81,1490,20995
481,316,0,3,19,237,2058,21779
482,320,0,13,105,458,2339,13073
483,326,0,3,9,303,3272,19558
484,316,0,0,0,123,3124,16938
485,306,0,0,0,0,677,26051
486,316,0,21,130,382,2062,20994
487,310,0,1,24,243,2858,20204
488,316,0,4,47,168,1226,28593
489,320,0,0,0,47,861,20111
490,316,0,0,16,152,1538,19808
491,306,0,9,31,300,2409,21976
492,318,0,0,27,288,3060,18250
493,320,0,4,16,99,2248,24499
494,316,0,0,0,0,921,27309
495,320,0,0,0,0,37,20242
496,316,0,0,11,148,2034,21589
497,316,0,0,0,0,256,20324
498,314,0,0,0,44,1198,25003
499,318,0,13,288,1168,4734,20320
